Ref,Val,Package,PosX,PosY,Rot,Side
"C58","100nF","GSG-0402",2.726094,-6.093016,90.000000,top
"C59","100nF","GSG-0402",3.145094,-6.082016,0.000000,top
"C60","33pF","GSG-0402",2.998094,-5.949016,270.000000,top
"C61","100nF","GSG-0402",3.012094,-6.159016,90.000000,top
"C62","100nF","GSG-0402",3.054094,-6.292016,180.000000,top
"C63","33pF","GSG-0402",3.096094,-6.432016,270.000000,top
"C64","100nF","GSG-0402",2.957094,-6.380016,270.000000,top
"C65","33pF","GSG-0402",3.054094,-6.432016,90.000000,top
"C66","33pF","GSG-0402",3.012094,-6.432016,90.000000,top
"C67","33pF","GSG-0402",4.766937,-6.468362,270.000000,top
"C68","100pF","GSG-0402",5.018205,-6.130764,90.000000,top
"C69","100pF","GSG-0402",5.082205,-6.073764,0.000000,top
"C70","100pF","GSG-0402",4.766937,-6.548362,270.000000,top
"C71","100nF","GSG-0402",3.956000,-4.667630,270.000000,top
"C72","2.2uF","GSG-0402",3.916000,-4.667630,270.000000,top
"C73","100nF","GSG-0402",4.071000,-4.667630,270.000000,top
"C74","2.2uF","GSG-0402",4.031000,-4.667630,270.000000,top
"C75","100nF","GSG-0402",4.151000,-4.667630,270.000000,top
"C76","2.2uF","GSG-0402",4.191000,-4.667630,270.000000,top
"C77","100nF","GSG-0402",4.001000,-4.187630,90.000000,top
"C78","2.2uF","GSG-0402",3.961000,-4.187630,90.000000,top
"C79","100nF","GSG-0402",3.808500,-4.350130,180.000000,top
"C80","2.2uF","GSG-0402",3.828500,-4.285130,90.000000,top
"C81","100nF","GSG-0402",3.783500,-4.455130,180.000000,top
"C82","2.2uF","GSG-0402",3.783500,-4.415130,180.000000,top
"C83","100nF","GSG-0402",3.793500,-4.540130,180.000000,top
"C84","22pF","GSG-0402",4.172500,-5.806500,270.000000,top
"C85","22pF","GSG-0402",4.292500,-5.806500,270.000000,top
"C86","22pF","GSG-0402",4.477500,-5.716500,270.000000,top
"C87","10nF","GSG-0402",4.497500,-5.586500,0.000000,top
"C88","10nF","GSG-0402",4.527500,-5.546500,0.000000,top
"C89","10nF","GSG-0402",4.497500,-5.506500,0.000000,top
"C90","100pF","GSG-0402",4.327500,-5.366500,90.000000,top
"C91","100nF","GSG-0402",4.367500,-5.366500,90.000000,top
"C92","10nF","GSG-0402",4.057500,-5.516500,180.000000,top
"C93","10nF","GSG-0402",4.057500,-5.556500,180.000000,top
"C94","22pF","GSG-0402",4.057500,-5.651500,180.000000,top
"C95","22pF","GSG-0402",3.640000,-4.860630,0.000000,top
"C96","22pF","GSG-0402",3.763000,-4.860630,0.000000,top
"C97","330nF","GSG-0402",3.796000,-4.667630,270.000000,top
"C98","330nF","GSG-0402",3.836000,-4.667630,270.000000,top
"C99","22pF","GSG-0402",4.212500,-5.846500,270.000000,top
"C100","330nF","GSG-0402",3.876000,-4.667630,270.000000,top
"C101","22pF","GSG-0402",3.962500,-4.870130,0.000000,top
"C102","22pF","GSG-0402",4.252500,-5.846500,270.000000,top
"C103","22pF","GSG-0402",4.085500,-4.870130,0.000000,top
"C104","3pF","GSG-0402",4.332500,-5.846500,270.000000,top
"C105","10uF","GSG-0805",3.431205,-4.895764,90.000000,top
"C106","1uF","GSG-0402",4.407500,-5.366500,90.000000,top
"C107","22pF","GSG-0402",4.113000,-4.809630,90.000000,top
"C108","22pF","GSG-0402",4.063000,-4.809630,90.000000,top
"C109","22pF","GSG-0402",3.990000,-4.809630,90.000000,top
"C110","22pF","GSG-0402",3.940000,-4.809630,90.000000,top
"C111","3pF","GSG-0402",4.372500,-5.846500,270.000000,top
"C112","180pF","GSG-0402",4.477500,-5.446500,270.000000,top
"C113","100nF","GSG-0402",4.848472,-6.514409,270.000000,top
"C114","3.3nF","GSG-0402",4.597500,-5.446500,270.000000,top
"C115","33pF","GSG-0402",4.835205,-6.362764,180.000000,top
"C116","47pF","GSG-0402",4.758205,-6.320764,180.000000,top
"C117","100nF","GSG-0402",2.885094,-6.195016,180.000000,top
"C118","18pF","GSG-0402",6.334646,-6.106299,180.000000,top
"C119","100nF","GSG-0402",5.088472,-6.239409,90.000000,top
"C120","100nF","GSG-0402",5.182205,-6.323764,90.000000,top
"C121","100nF","GSG-0402",4.804205,-6.405764,180.000000,top
"C122","100nF","GSG-0402",4.954205,-6.232764,180.000000,top
"C123","100nF","GSG-0402",4.291000,-4.451130,0.000000,top
"C124","2.2uF","GSG-0402",4.291000,-4.411130,0.000000,top
"C125","33pF","GSG-0402",6.829409,-4.637528,180.000000,top
"C126","10uF","GSG-0805",6.674409,-4.622528,0.000000,top
"C127","10uF","GSG-0805",6.674409,-4.537528,0.000000,top
"C128","100nF","GSG-0402",5.938830,-4.853518,135.000000,top
"C129","100nF","GSG-0402",5.666594,-4.934835,135.000000,top
"C130","100nF","GSG-0402",5.415571,-5.185858,135.000000,top
"C131","100nF","GSG-0402",5.232205,-5.393764,180.000000,top
"C132","100nF","GSG-0402",5.295205,-5.736764,225.000000,top
"C133","100nF","GSG-0402",5.528708,-5.963675,225.000000,top
"C134","100nF","GSG-0402",5.709020,-6.143988,225.000000,top
"C135","100nF","GSG-0402",6.055503,-6.129845,315.000000,top
"C136","100nF","GSG-0402",6.278241,-5.907107,315.000000,top
"C137","100nF","GSG-0402",6.334810,-5.850538,315.000000,top
"C138","100nF","GSG-0402",6.416127,-5.769221,315.000000,top
"C139","100nF","GSG-0402",6.472696,-5.712652,315.000000,top
"C140","100nF","GSG-0402",6.493909,-5.373241,315.000000,top
"C141","100nF","GSG-0402",6.193388,-5.023223,45.000000,top
"C142","100nF","GSG-0402",6.302990,-5.139896,45.000000,top
"C143","10uF","GSG-0805",6.869409,-4.412528,270.000000,top
"C144","100nF","GSG-0402",6.048000,-6.322000,180.000000,top
"C145","10uF","GSG-0805",6.674409,-4.277528,180.000000,top
"C146","10uF","GSG-0805",6.674409,-4.192528,180.000000,top
"C147","100nF","GSG-0402",6.804409,-4.412528,270.000000,top
"C148","100nF","GSG-0402",5.420000,-4.652000,270.000000,top
"C149","100nF","GSG-0402",5.456205,-4.397764,0.000000,top
"C150","100nF","GSG-0402",5.150000,-4.157000,90.000000,top
"C151","100nF","GSG-0402",4.610000,-4.267000,90.000000,top
"C152","100nF","GSG-0402",4.898205,-5.039764,0.000000,top
"C153","100nF","GSG-0402",4.510000,-4.607000,180.000000,top
"C154","100nF","GSG-0402",4.665205,-4.987764,180.000000,top
"C156","47pF","GSG-0402",4.833205,-6.259764,180.000000,top
"C157","18pF","GSG-0402",6.469160,-5.284853,45.000000,top
"C158","18pF","GSG-0402",6.490373,-5.136360,315.000000,top
"C159","100pF","GSG-0402",5.157205,-5.943764,180.000000,top
"C160","100pF","GSG-0402",3.271094,-6.124016,270.000000,top
"C161","1uF","GSG-0402",3.229094,-6.124016,270.000000,top
"C162","10nF","GSG-0402",3.168894,-6.328416,180.000000,top
"C163","10nF","GSG-0402",2.788994,-5.920416,0.000000,top
"C164","18pF","GSG-0402",6.377953,-5.980315,0.000000,top
"C165","100pF","GSG-0402",5.303205,-6.566764,180.000000,top
"C166","100nF","GSG-0402",4.713205,-6.540764,270.000000,top
"C167","100nF","GSG-0402",3.220205,-4.728764,270.000000,top
"C168","100pF","GSG-0402",5.502205,-5.019764,180.000000,top
"C169","1.8pF","GSG-0402",5.015000,-6.689000,180.000000,top
"C170","1.8pF","GSG-0402",4.822835,-6.622047,90.000000,top
"C171","1uF","GSG-0402",3.068094,-6.586016,0.000000,top
"C172","100nF","GSG-0402",2.781094,-6.325016,270.000000,top
"C173","1pF","GSG-0402",2.858094,-6.576016,270.000000,top
"D1","BAS70-04","SOT-23",6.748394,-6.581616,180.000000,top
"D2","VAALED","LTST-S220",2.412205,-5.319764,270.000000,top
"D3","BAS70-04","SOT-23",6.776894,-6.367916,180.000000,top
"D4","USBLED","LTST-S220",2.412205,-5.499764,270.000000,top
"D5","RXLED","LTST-S220",2.412205,-5.679764,270.000000,top
"D6","TXLED","LTST-S220",2.412205,-5.859764,270.000000,top
"D7","VCCLED","LTST-S220",2.401575,-4.641732,270.000000,top
"D8","1V8LED","LTST-S220",2.412205,-5.139764,270.000000,top
"D10","SMP1330","SMP1330-085LF",2.738094,-6.187016,270.000000,top
"D11","SMP1330","SMP1330-085LF",2.894094,-6.439016,270.000000,top
"D12","SMP1330","SMP1330-085LF",2.849094,-6.304016,90.000000,top
"FB1","FILTER","GSG-0805",6.764094,-4.738016,180.000000,top
"FB2","FILTER","GSG-0805",3.304000,-4.824000,180.000000,top
"FB3","FILTER","GSG-0805",6.776094,-5.033016,180.000000,top
"J2","RF-SHIELD-FRAME","GSG-SHIELD-BMI-S-230",3.661417,-5.984252,0.000000,top
"J3","RF-SHIELD-COVER","GSG-NULL-MODULE",4.171654,-6.803937,0.000000,top
"J10","GND_CLIP","GSG-TEST-POINT-S1751-46R",4.488189,-5.098425,270.000000,top
"L1","DNP","GSG-0402",3.746472,-6.391165,0.000000,top
"L2","10uH","GSG-0603",3.885472,-6.291165,270.000000,top
"L3","10uH","GSG-0603",3.885472,-6.171165,90.000000,top
"L4","DNP","GSG-0402",3.835472,-6.231165,270.000000,top
"L5","10uH","GSG-0603",2.921094,-6.033016,270.000000,top
"L6","DNP","GSG-0402",4.232500,-5.906500,0.000000,top
"L7","6.2nH","GSG-0402",4.232500,-5.786500,0.000000,top
"L8","DNP","GSG-0402",4.352500,-5.906500,0.000000,top
"L9","DNP","GSG-0402",4.352500,-5.786500,0.000000,top
"L10","4u7","GSG-NRG4026",6.504409,-4.557528,270.000000,top
"L11","4u7","GSG-NRG4026",6.504409,-4.257528,270.000000,top
"L12","10uH","GSG-0603",3.201094,-6.271016,180.000000,top
"L13","0.56uH","GSG-0603",2.731094,-6.369016,90.000000,top
"L14","3.3uH","GSG-0603",2.730094,-6.491016,90.000000,top
"MARK1MM","VAL**","GSG-MARK1MM",4.576094,-4.932016,0.000000,top
"MARK1MM","VAL**","GSG-MARK1MM",3.378094,-6.584016,0.000000,top
"MARK1MM","VAL**","GSG-MARK1MM",6.732283,-4.015748,0.000000,top
"P6","GPO4","GSG-TESTPOINT-50MIL",3.825000,-6.302000,0.000000,top
"P7","GPO2","GSG-TESTPOINT-50MIL",3.493000,-6.345000,0.000000,top
"P13","GPO1","GSG-TESTPOINT-50MIL",3.455205,-6.266764,0.000000,top
"P14","XCVR_CLKOUT","GSG-TESTPOINT-50MIL",4.527205,-5.657764,90.000000,top
"P15","INTR","GSG-TESTPOINT-50MIL",5.125000,-6.663000,90.000000,top
"P17","GPO6","GSG-TESTPOINT-50MIL",3.436205,-6.129764,0.000000,top
"P18","OEB","GSG-TESTPOINT-50MIL",5.250000,-6.500000,180.000000,top
"P19","GPO3","GSG-TESTPOINT-50MIL",3.813205,-6.364764,0.000000,top
"P21","REF_IN","GSG-TESTPOINT-50MIL",3.438205,-6.198764,0.000000,top
"P23","DBGEN","GSG-TESTPOINT-50MIL",6.131205,-4.852764,315.000000,top
"P24","TRST","GSG-TESTPOINT-50MIL",6.131000,-4.929000,315.000000,top
"P27","MIXER_SDATA","GSG-TESTPOINT-50MIL",3.712205,-5.838764,0.000000,top
"P31","MIXER_SCLK","GSG-TESTPOINT-50MIL",3.798205,-6.042764,0.000000,top
"P32","MIXER_ENX","GSG-TESTPOINT-50MIL",3.926000,-5.950000,0.000000,top
"P33","MIXER_RESETX","GSG-TESTPOINT-50MIL",3.931205,-6.043764,0.000000,top
"P34","MIX_BYPASS","GSG-TESTPOINT-50MIL",4.320094,-6.460016,0.000000,top
"P35","!MIX_BYPASS","GSG-TESTPOINT-50MIL",4.493094,-6.565016,0.000000,top
"P37","SCL","GSG-TESTPOINT-50MIL",5.264205,-6.131764,0.000000,top
"P38","SDA","GSG-TESTPOINT-50MIL",5.276205,-5.918764,0.000000,top
"P39","SSP1_SCK","GSG-TESTPOINT-50MIL",3.871205,-4.185764,0.000000,top
"P40","SSP1_MOSI","GSG-TESTPOINT-50MIL",5.372205,-5.049764,0.000000,top
"P41","SSP1_MISO","GSG-TESTPOINT-50MIL",5.572205,-5.059764,180.000000,top
"P43","RX","GSG-TESTPOINT-50MIL",4.052205,-6.377764,0.000000,top
"P44","HP","GSG-TESTPOINT-50MIL",3.280094,-5.668016,0.000000,top
"P45","LP","GSG-TESTPOINT-50MIL",2.939094,-5.466016,0.000000,top
"P46","TX_MIX_BP","GSG-TESTPOINT-50MIL",3.165205,-5.877764,0.000000,top
"P47","RX_MIX_BP","GSG-TESTPOINT-50MIL",2.887205,-5.557764,0.000000,top
"P48","TX_AMP","GSG-TESTPOINT-50MIL",3.208094,-6.005016,0.000000,top
"P49","RX_AMP","GSG-TESTPOINT-50MIL",2.963094,-6.124016,0.000000,top
"P50","AMP_BYPASS","GSG-TESTPOINT-50MIL",5.670205,-6.076764,0.000000,top
"P51","!TX_AMP_PWR","GSG-TESTPOINT-50MIL",3.174494,-6.389516,0.000000,top
"P52","!RX_AMP_PWR","GSG-TESTPOINT-50MIL",2.905494,-5.872416,0.000000,top
"P53","CS_XCVR","GSG-TESTPOINT-50MIL",5.197205,-5.335764,0.000000,top
"P54","CS_AD","GSG-TESTPOINT-50MIL",3.765205,-4.284764,0.000000,top
"P55","TXENABLE","GSG-TESTPOINT-50MIL",4.067205,-5.735764,0.000000,top
"P56","RXENABLE","GSG-TESTPOINT-50MIL",4.116205,-5.786764,0.000000,top
"P57","XTAL2","GSG-TESTPOINT-50MIL",4.726205,-5.666764,0.000000,top
"P58","GCK1","GSG-TESTPOINT-50MIL",4.383205,-4.860764,0.000000,top
"P59","GCK2","GSG-TESTPOINT-50MIL",5.061205,-6.010764,0.000000,top
"P60","SGPIO_CLK","GSG-TESTPOINT-50MIL",5.179205,-6.170764,0.000000,top
"P61","DA0","GSG-TESTPOINT-50MIL",4.408205,-4.707764,0.000000,top
"P62","DA7","GSG-TESTPOINT-50MIL",4.484000,-4.388000,0.000000,top
"P63","DD0","GSG-TESTPOINT-50MIL",4.471000,-4.310000,0.000000,top
"P64","DD9","GSG-TESTPOINT-50MIL",4.092000,-4.145000,0.000000,top
"P65","DA4","GSG-TESTPOINT-50MIL",4.389205,-4.499764,0.000000,top
"P66","DD5","GSG-TESTPOINT-50MIL",4.702205,-4.230764,0.000000,top
"P67","RSSI","GSG-TESTPOINT-50MIL",6.541205,-5.440764,0.000000,top
"P68","SPIFI_CS","GSG-TESTPOINT-50MIL",6.227205,-5.975764,0.000000,top
"P69","VREGMODE","GSG-TESTPOINT-50MIL",6.234205,-4.741764,0.000000,top
"P70","EN_1V8","GSG-TESTPOINT-50MIL",2.639205,-5.111764,0.000000,top
"P71","ID","GSG-TESTPOINT-50MIL",6.581205,-5.081764,0.000000,top
"P72","GP_CLKIN","GSG-TESTPOINT-50MIL",6.403205,-5.094764,0.000000,top
"P73","P1_2","GSG-TESTPOINT-50MIL",5.503205,-4.811764,0.000000,top
"P74","P1_1","GSG-TESTPOINT-50MIL",5.596000,-4.846000,0.000000,top
"P75","GP_CLKIN","GSG-TESTPOINT-50MIL",5.797205,-4.546764,0.000000,top
"P76","GP_CLKIN","GSG-TESTPOINT-50MIL",5.606205,-4.756764,0.000000,top
"P77","GP_CLKIN","GSG-TESTPOINT-50MIL",5.598205,-4.514764,0.000000,top
"P78","GP_CLKIN","GSG-TESTPOINT-50MIL",5.264205,-4.982764,0.000000,top
"P79","GP_CLKIN","GSG-TESTPOINT-50MIL",5.318205,-5.252764,0.000000,top
"P81","SPIFI_SIO2","GSG-TESTPOINT-50MIL",6.576205,-6.221764,0.000000,top
"P82","SPIFI_SIO3","GSG-TESTPOINT-50MIL",6.073205,-6.231764,0.000000,top
"P83","GND","GSG-TESTPOINT-50MIL",4.433094,-6.298016,0.000000,top
"P84","GND","GSG-TESTPOINT-50MIL",4.046205,-6.574764,0.000000,top
"P85","GND","GSG-TESTPOINT-50MIL",3.826205,-5.842764,0.000000,top
"P86","GND","GSG-TESTPOINT-50MIL",3.648094,-5.569016,0.000000,top
"P87","GND","GSG-TESTPOINT-50MIL",3.042094,-6.516016,0.000000,top
"P88","GND","GSG-TESTPOINT-50MIL",3.243094,-5.886016,0.000000,top
"P89","GND","GSG-TESTPOINT-50MIL",3.430205,-6.377764,0.000000,top
"P90","GND","GSG-TESTPOINT-50MIL",2.834095,-4.812016,0.000000,top
"P91","GND","GSG-TESTPOINT-50MIL",4.144205,-6.008764,0.000000,top
"P92","GND","GSG-TESTPOINT-50MIL",4.466205,-5.967764,0.000000,top
"Q3","MOSFET_P","SOT23GDS",3.348205,-4.711764,0.000000,top
"Q4","MOSFET_P","SOT23GDS",2.956094,-6.628016,270.000000,top
"Q5","MOSFET_P","SOT23GDS",6.458094,-4.722016,270.000000,top
"R1","470","GSG-0402",3.506472,-6.011165,270.000000,top
"R2","470","GSG-0402",3.531472,-5.891165,180.000000,top
"R3","22k","GSG-0402",3.596472,-6.011165,90.000000,top
"R4","51k","GSG-0402",3.715472,-5.997165,270.000000,top
"R5","10k","GSG-0402",5.447205,-5.154764,315.000000,top
"R6","10k","GSG-0402",5.477205,-5.124764,315.000000,top
"R7","10k","GSG-0402",2.672205,-4.879764,90.000000,top
"R8","1k","GSG-0402",3.615000,-4.800630,270.000000,top
"R9","1k","GSG-0402",3.665000,-4.800630,270.000000,top
"R10","1k","GSG-0402",3.738000,-4.800630,270.000000,top
"R11","10k","GSG-0402",5.749205,-4.857764,180.000000,top
"R12","10k","GSG-0402",6.581205,-5.156764,90.000000,top
"R13","1k","GSG-0402",3.788000,-4.800630,270.000000,top
"R14","4k7","GSG-0402",3.788000,-4.920630,270.000000,top
"R15","4k7","GSG-0402",3.738000,-4.920630,270.000000,top
"R16","4k7","GSG-0402",3.665000,-4.920630,270.000000,top
"R17","4k7","GSG-0402",3.615000,-4.920630,270.000000,top
"R18","1k8","GSG-0402",2.492205,-5.249764,0.000000,top
"R19","39","GSG-0402",2.715205,-4.411764,90.000000,top
"R20","0","GSG-0402",3.937500,-4.930130,270.000000,top
"R21","0","GSG-0402",3.987500,-4.930130,270.000000,top
"R22","0","GSG-0402",4.060500,-4.930130,270.000000,top
"R23","0","GSG-0402",4.110500,-4.930130,270.000000,top
"R25","475","GSG-0402",4.537500,-5.466500,0.000000,top
"R26","475","GSG-0402",4.537500,-5.426500,0.000000,top
"R27","1k8","GSG-0402",5.282205,-6.350764,0.000000,top
"R28","1k8","GSG-0402",5.253205,-6.227764,0.000000,top
"R30","39","GSG-0402",2.715205,-4.921764,90.000000,top
"R31","39","GSG-0402",5.017205,-6.213764,270.000000,top
"R32","39","GSG-0402",5.061205,-6.157764,270.000000,top
"R33","39","GSG-0402",5.312205,-6.503764,90.000000,top
"R34","39","GSG-0402",4.877000,-6.304000,0.000000,top
"R36","10k","GSG-0402",3.047094,-6.649016,90.000000,top
"R37","10k","GSG-0402",6.332205,-4.918764,0.000000,top
"R38","1k","GSG-0402",2.828094,-6.235016,180.000000,top
"R39","10k","GSG-0402",2.873094,-6.509016,180.000000,top
"R40","10k","GSG-0402",2.871094,-6.370016,0.000000,top
"R41","10k","GSG-0402",5.502205,-4.969764,0.000000,top
"R42","1.5k","GSG-0402",2.780094,-6.491016,90.000000,top
"R43","1.5k","GSG-0402",2.781094,-6.407016,90.000000,top
"R44","1.5k","GSG-0402",2.813094,-6.576016,270.000000,top
"R46","162k","GSG-0402",6.829409,-4.557528,180.000000,top
"R47","330k","GSG-0402",6.829409,-4.597528,180.000000,top
"R48","10k","GSG-0402",6.507205,-5.914764,180.000000,top
"R49","10k","GSG-0402",2.672205,-4.369764,270.000000,top
"R51","10k","GSG-0402",6.296205,-4.698764,180.000000,top
"R52","10k","GSG-0402",6.974409,-4.282528,90.000000,top
"R54","10k","GSG-0402",6.434409,-4.407528,0.000000,top
"R55","162k","GSG-0402",6.829409,-4.307528,180.000000,top
"R56","715k","GSG-0402",6.829409,-4.267528,180.000000,top
"R57","0","GSG-0402",6.436094,-4.944016,90.000000,top
"R58","0","GSG-0402",6.436094,-4.861016,90.000000,top
"R59","10k","GSG-0402",5.552205,-6.156764,180.000000,top
"R62","0","GSG-0402",6.298205,-4.789764,0.000000,top
"R63","10k","GSG-0402",6.149205,-4.725764,270.000000,top
"R64","10k","GSG-0402",6.104205,-4.768764,90.000000,top
"R65","10k","GSG-0402",6.299205,-4.835764,180.000000,top
"R66","10k","GSG-0402",6.175205,-4.598764,180.000000,top
"R67","10k","GSG-0402",5.502205,-4.869764,180.000000,top
"R68","10k","GSG-0402",5.502205,-4.919764,180.000000,top
"R69","12k","GSG-0402",6.225208,-5.055043,45.000000,top
"R72","470","GSG-0402",2.492205,-5.429764,0.000000,top
"R73","1k","GSG-0402",2.492205,-5.609764,0.000000,top
"R74","1k8","GSG-0402",2.492205,-5.789764,0.000000,top
"R75","470","GSG-0402",2.482205,-4.594764,0.000000,top
"R76","1k","GSG-0402",2.492205,-5.094764,0.000000,top
"R77","39","GSG-0402",5.525000,-4.517000,180.000000,top
"R78","39","GSG-0402",5.525000,-4.557000,180.000000,top
"R79","39","GSG-0402",5.525000,-4.597000,180.000000,top
"R80","39","GSG-0402",5.525000,-4.637000,180.000000,top
"R81","39","GSG-0402",5.525000,-4.677000,180.000000,top
"R85","10k","GSG-0402",5.180205,-6.664764,270.000000,top
"R86","39","GSG-0402",5.525000,-4.717000,180.000000,top
"R87","39","GSG-0402",5.525000,-4.757000,180.000000,top
"R88","39","GSG-0402",5.289205,-5.057764,90.000000,top
"R89","39","GSG-0402",5.229000,-5.059000,90.000000,top
"R90","39","GSG-0402",5.189000,-5.059000,90.000000,top
"R91","39","GSG-0402",5.149000,-5.059000,90.000000,top
"R93","10k","GSG-0402",5.552205,-6.109764,180.000000,top
"R94","39","GSG-0402",5.205205,-6.394764,180.000000,top
"R96","39","GSG-0402",5.109000,-5.059000,90.000000,top
"R98","39","GSG-0402",5.067205,-5.059764,90.000000,top
"R99","39","GSG-0402",5.027205,-5.059764,90.000000,top
"R100","39","GSG-0402",4.987205,-5.059764,90.000000,top
"R104","10k","GSG-0402",5.043472,-6.614409,180.000000,top
"R105","10k","GSG-0402",5.188472,-6.504409,90.000000,top
"T1","MIX_IN_BALUN","GSG-B0310J50100AHF",3.746472,-6.461165,270.000000,top
"T2","MIX_OUT_BALUN","GSG-B0310J50100AHF",3.965472,-6.231165,0.000000,top
"T3","RX_BALUN","GSG-2500BL14M100",4.232500,-5.966500,90.000000,top
"T4","TX_BALUN","GSG-2500BL14M100",4.352500,-5.966500,90.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",4.437600,-6.051600,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",4.327094,-6.278016,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",3.516300,-5.610200,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",3.311205,-5.970764,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",2.975400,-5.677700,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",2.915500,-5.754000,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",3.692205,-5.469764,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",3.103094,-5.816016,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",3.977000,-6.545800,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",4.115194,-6.494216,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",4.098900,-6.645600,0.000000,top
"TESTPOINT-30MIL-MASKONLY","VAL**","GSG-TESTPOINT-30MIL-MASKONLY",4.485000,-6.368100,0.000000,top
